
## / (https://www.elba.no)
A | sans-serif | 400 | 12px | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Etikk og ansvar
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Etikk og ansvar

## /produkter/fett (https://www.elba.no)
A | sans-serif | 400 | 12px | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 
P | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Hjem
A | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Hjem
P | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Om oss
A | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Om oss
P | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Artikler
A | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Artikler
P | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Tjenester
A | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Tjenester
A | sans-serif | 400 | 12px | normal | rgb(0, 0, 238) | rgb(193, 30, 49) | Kontakt oss
P | Figtree | 600 | 16px | 19.2px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Kontakt oss
H6 | Figtree | 500 | 12px | 14.4px | rgb(145, 145, 145) | rgba(0, 0, 0, 0) | 
H1 | Figtree | 600 | 70px | 84px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Fett
A | sans-serif | 400 | 12px | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | Produkter
P | Inter | 500 | 14px | 14px | rgb(193, 30, 49) | rgba(0, 0, 0, 0) | Produkter
P | Inter | 500 | 14px | 14px | rgb(193, 30, 49) | rgba(0, 0, 0, 0) | Fett
TH | Inter | 600 | 15px | 19.5px | rgb(17, 17, 17) | rgb(247, 247, 248) | Forpakning
TH | Inter | 600 | 15px | 19.5px | rgb(17, 17, 17) | rgb(247, 247, 248) | NLGI
TH | Inter | 600 | 15px | 19.5px | rgb(17, 17, 17) | rgb(247, 247, 248) | Fortykker
TH | Inter | 600 | 15px | 19.5px | rgb(17, 17, 17) | rgb(247, 247, 248) | Tilsats
TH | Inter | 600 | 15px | 19.5px | rgb(17, 17, 17) | rgb(247, 247, 248) | Belastning
TH | Inter | 600 | 15px | 19.5px | rgb(17, 17, 17) | rgb(247, 247, 248) | Tilkobling
TH | Inter | 600 | 15px | 19.5px | rgb(17, 17, 17) | rgb(247, 247, 248) | Temp
TH | Inter | 600 | 15px | 19.5px | rgb(17, 17, 17) | rgb(247, 247, 248) | Art.Nr.
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | 400 g patron
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | EP 2
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | Calsium
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | 
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | Svært høy
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | std
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | -30 til 120
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | 953148103
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | Litium
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | Medium
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | 953147981
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | skru
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | -30  til 150
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | 0320092
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | Aluminium
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | Fast
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | -20 til 1100
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | 0320254
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | 18 kg spann
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | Høy
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | 953146425
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | 953146467
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | EP 2 Bio
TD | Inter | 400 | 15px | 19.5px | rgb(17, 17, 17) | rgb(255, 255, 255) | 953148319
BUTTON | sans-serif | 500 | 15px | normal | rgb(17, 17, 17) | rgb(247, 247, 248) | Previous
BUTTON | sans-serif | 500 | 15px | normal | rgb(17, 17, 17) | rgb(247, 247, 248) | Next
H2 | Figtree | 600 | 50px | 62.5px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Send oss en forespørsel
A | sans-serif | 400 | 12px | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | Kontakt oss
P | Figtree | 400 | 18px | 14.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Fabrikkgata 11D, 3320 Vestfossen
P | Figtree | 400 | 18px | 14.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | 32 25 20 30
P | Figtree | 400 | 18px | 14.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | elba@elba.no
H4 | Inter | 600 | 20px | 32px | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | Selskapet
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Hjem
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Hjem
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Om oss
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Om oss
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Artikler
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Artikler
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Tjenester
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Tjenester
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Etikk og ansvar
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Etikk og ansvar

## /artikler/nytt-eierskap (https://www.elba.no)
A | sans-serif | 400 | 12px | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 
P | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Hjem
A | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Hjem
P | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Om oss
A | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Om oss
P | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Artikler
A | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Artikler
P | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Tjenester
A | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Tjenester
A | sans-serif | 400 | 12px | normal | rgb(0, 0, 238) | rgb(193, 30, 49) | Kontakt oss
P | Figtree | 600 | 16px | 19.2px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Kontakt oss
H6 | Figtree | 500 | 12px | 14.4px | rgb(145, 145, 145) | rgba(0, 0, 0, 0) | 
H1 | Figtree | 600 | 70px | 84px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Nytt eierskap for Elba
A | sans-serif | 400 | 12px | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | Artikle
P | Inter | 500 | 14px | 14px | rgb(193, 30, 49) | rgba(0, 0, 0, 0) | Artikle
P | Inter | 500 | 14px | 14px | rgb(193, 30, 49) | rgba(0, 0, 0, 0) | Nytt eierskap for Elba
H1 | Inter | 700 | 30px | 36px | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | Daglig leder kjøper opp Elba sammen med 
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Ronny, daglig leder i Elba, har kjøpt op
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Elba, en ledende aktør innen smøresystem
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Elba har i en årrekke vært spesialist på
P | Inter | 400 | 16px | 28.8px | rgb(153, 153, 153) | rgba(0, 0, 0, 0) | “Vi skal bygge videre på det fundamentet
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Skralli er en sentral aktør innen servic
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Skralli kommer inn som en strategisk par
P | Inter | 400 | 16px | 28.8px | rgb(153, 153, 153) | rgba(0, 0, 0, 0) | “Elba og Skralli utfyller hverandre godt
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | 
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Fra venstre, Hlynur Isak Vilmundarson (m
H2 | Inter | 600 | 26px | 33.8px | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | Gir stafettpinnen videre
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Etter mange år ved roret overlater nå ti
H2 | Inter | 600 | 26px | 33.8px | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | Et startskudd for videre vekst og innova
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | De nye eierne har allerede identifisert 
P | Inter | 400 | 16px | 28.8px | rgb(153, 153, 153) | rgba(0, 0, 0, 0) | “Vi vil bruke mer ressurser på å følge o
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | En viktig del av satsingen er moderniser
H2 | Figtree | 600 | 50px | 62.5px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Send oss en forespørsel
A | sans-serif | 400 | 12px | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | Kontakt oss
P | Figtree | 400 | 18px | 14.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Fabrikkgata 11D, 3320 Vestfossen
P | Figtree | 400 | 18px | 14.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | 32 25 20 30
P | Figtree | 400 | 18px | 14.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | elba@elba.no
H4 | Inter | 600 | 20px | 32px | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | Selskapet
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Hjem
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Hjem
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Om oss
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Om oss
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Artikler
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Artikler
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Tjenester
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Tjenester
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Etikk og ansvar
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Etikk og ansvar

## /kontakt-oss (https://www.elba.no)
A | sans-serif | 400 | 12px | normal | rgb(0, 0, 238) | rgba(0, 0, 0, 0) | 
P | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Hjem
A | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Hjem
P | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Om oss
A | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Om oss
P | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Artikler
A | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Artikler
P | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Tjenester
A | Figtree | 400 | 16px | 30.4px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Tjenester
A | sans-serif | 400 | 12px | normal | rgb(0, 0, 238) | rgb(193, 30, 49) | Kontakt oss
P | Figtree | 600 | 16px | 19.2px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Kontakt oss
H1 | Figtree | 600 | 70px | 84px | rgb(255, 255, 255) | rgba(0, 0, 0, 0) | Kontakt oss
P | Inter | 500 | 14px | 14px | rgb(193, 30, 49) | rgba(0, 0, 0, 0) | Kontakt oss
H2 | Figtree | 600 | 50px | 62.5px | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | Send oss en forespørsel
P | Figtree | 400 | 18px | 14.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Fabrikkgata 11D, 3320 Vestfossen
P | Figtree | 400 | 18px | 14.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | 32 25 20 30
P | Figtree | 400 | 18px | 14.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | elba@elba.no
H4 | Inter | 600 | 20px | 32px | rgb(0, 0, 0) | rgba(0, 0, 0, 0) | Selskapet
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Hjem
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Hjem
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Om oss
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Om oss
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Artikler
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Artikler
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Tjenester
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Tjenester
P | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Etikk og ansvar
A | Inter | 400 | 16px | 30.4px | rgb(68, 68, 68) | rgba(0, 0, 0, 0) | Etikk og ansvar
